raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
880,2013,1,"Scattered Clouds, Fine and Dry[2] Air Temp 18Â Â°C (64Â Â°F)[2] Track Temp 25Â Â°C (77Â Â°F) dropping to 19Â Â°C (66Â Â°F)[2]",1,0,0,0,0
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
881,2013,2,Light rain clearing to cloudy and dry,0,0,1,1,1
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
882,2013,3,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
883,2013,4,not found,0,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
884,2013,5,Sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
885,2013,6,Warm and sunny,1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
886,2013,7,Mild with temperatures approaching 23Â Â°C (73Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[2],1,0,0,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
887,2013,8,Dry,0,0,1,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
888,2013,9,Sunny,1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
890,2013,10,"Very hot and sunny, 35Â°C.",1,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
891,2013,11,not found,0,0,0,0,0
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
892,2013,12,Cloudy,0,0,0,0,1
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
893,2013,13,Dry and 29 degrees,0,0,1,0,0
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
894,2013,14,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
895,2013,15,Warm and sunny,1,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
896,2013,16,"Sunny, haze",0,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
897,2013,17,Clear,1,0,0,0,0
